language,letters,id,letter,question,answer,trivia,
,,v_10,V,"What 'V' Are Dilated Or Enlarged Veins, Usually In The Legs",Varicose,Varicose veins are more common in people who stand for long periods.,
,,w_01,W,What 'W' Are The Marsupials From Whom The Rugby Team Of Australia Got Their Name,Wallabies,The Australian rugby team adopted the name 'Wallabies' in 1908.,
,,w_02,W,What 'W' Is The Country Whose Name Is Cymru In Its Native Language,Wales,'Cymru' comes from a word meaning 'fellow countrymen'.,
,,w_03,W,"What 'W' Comes Before Weary, Wide And War",World,'World-weary' appears in English literature as early as the 1500s.,
,,w_04,W,What 'W' Is A Lump Raised On The Body By A Heavy Blow,Welt,The word 'welt' is also used in shoemaking to describe a stitched edge.,
,,w_05,W,What 'W' Is The Most Northerly Of The Pacific States Of America,Washington,Washington State is named after George Washington.,
,,w_06,W,What 'W' Is A Type Of Carburettor And German Composer,Weber,Carl Maria von Weber was a key figure in early Romantic music.,
,,w_07,W,What 'W' Is A Sorceror - And Slang For Wonderful,Wizard,'Wizard' originally meant 'wise man'.,
,,w_08,W,What 'W' Are Madame Tussaud's Models Made Of,Wax,Wax models have been used for anatomical teaching since the Renaissance.,
,,w_09,W,What 'W' Is A Small Kangaroo,Wallaby,Wallabies are smaller relatives of kangaroos.,
,,w_10,W,What 'W' Wrote The Music For The Threepenny Opera,Weill,Kurt Weill collaborated with Bertolt Brecht on 'The Threepenny Opera'.,
,,y_01,Y,What 'Y' In 'Boys From The Black Stuff' Was The Determined Jobhunter,Yosser,Yosser Hughes became a cultural icon of early 1980s British TV.,
,,y_02,Y,What 'Y' Is The Day Just Gone,Yesterday,'Yesterday' is one of the most frequently used words in English.,
,,y_03,Y,What 'Y' Is A Form Of Meditation,Yoga,"Yoga originated in ancient India over 2,000 years ago.",
,,y_04,Y,What 'Y' Is A Tree Often Planted In Graveyards,Yew,Yew trees can live for thousands of years.,
,,y_05,Y,What 'Y' Is A Republic On The Arabian Peninsula,Yemen,"Yemen is home to the ancient city of Sana’a, a UNESCO World Heritage site. Previously two states (north and south) it united in the 1990s",
,,y_06,Y,What 'Y' Is Also Called 'Sweet Potato',Yam,"Yams are often confused with sweet potatoes, but they’re botanically different.",
,,y_07,Y,What 'Y' Is The Second-Largest City In Japan,Yokohama,Yokohama is Japan’s second-largest city after Tokyo.,
,,y_08,Y,What 'Y' Is Military Slang For Walking Laboriously Over Rough Terrain While Heavily Laden,Yomp,'Yomp' was popularised during the Falklands War by Royal Marines.,
